日本語名,英語名,メインロール,ダメージタイプ,クラス,パワースパイク
トリスターナ,Tristana,ADC/MID,AD,マークスマン,ミッド
トリンダメア,Tryndamere,TOP,AD,スカーミッシャー,ミッド
トレッシュ,Thresh,SUP,AP/AD,キャッチャー,アーリー
ナー,Gnar,TOP,AD/AP,ヴァンガード,ミッド
ナサス,Nasus,TOP,AD,ジャガーノート,レイト
ナミ,Nami,SUP,AP,エンチャンター,アーリー
ニダリー,Nidalee,JG,AP,スペシャリスト,アーリー
ニーコ,Neeko,MID/SUP,AP,バースト,アーリー
ヌヌ＆ウィルンプ,Nunu & Willump,JG,AP,ヴァンガード,アーリー
ノーチラス,Nautilus,SUP,AP,ヴァンガード,時間帯不問
ノクターン,Nocturne,JG,AD,アサシン,ミッド
バード,Bard,SUP,AP,キャッチャー,アーリー
パイク,Pyke,SUP,AD,アサシン,アーリー
パンテオン,Pantheon,TOP/MID/SUP,AD,ダイバー,アーリー
ハイマーディンガー,Heimerdinger,MID/SUP,AP,ハラッサー(Heimer),時間帯不問
フェイ,Hwei,MID/SUP,AP,アーティラリー/バースト,時間帯不問
フィズ,Fizz,MID,AP,アサシン,ミッド
フィオラ,Fiora,TOP,AD,スカーミッシャー,レイト
フィドルスティックス,Fiddlesticks,JG,AP,スペシャリスト,ミッド
ブライアー,Briar,JG,AD,ダイバー,ミッド
ブラウム,Braum,SUP,AP,ウォーデン,時間帯不問
ブラッドミア,Vladimir,MID/TOP,AP,バトルメイジ,レイト
ブランド,Brand,SUP/JG/MID,AP,バースト,レイト
ブリッツクランク,Blitzcrank,SUP,AP,キャッチャー,ミッド
ヘカリム,Hecarim,JG,AD,ダイバー,ミッド
ベイガー,Veigar,MID,AP,バースト,レイト
ベル＝ヴェス,Bel'Veth,JG,AD,スカーミッシャー,アーリー
ボリベア,Volibear,TOP/JG,AD/AP,ジャガーノート,アーリー
ポッピー,Poppy,JG/SUP/TOP,AD,ウォーデン,時間帯不問
マオカイ,Maokai,SUP/JG/TOP,AP,ヴァンガード,ミッド
マスター・イー,Master Yi,JG,AD,スカーミッシャー,ミッド
マルザハール,Malzahar,MID,AP,バトルメイジ,レイト
マルファイト,Malphite,TOP/MID,AP,ヴァンガード,ミッド
ミス・フォーチュン,Miss Fortune,ADC,AD,マークスマン,アーリー
ミリオ,Milio,SUP,AP,エンチャンター,時間帯不問
メル,Mel,MID/SUP,AP,バトルメイジ/バースト,アーリー
モルガナ,Morgana,SUP/MID,AP,キャッチャー,ミッド
モルデカイザー,Mordekaiser,TOP/JG,AP,ジャガーノート,ミッド
ヤスオ,Yasuo,MID/ADC,AD,スカーミッシャー,ミッド
ユーミ,Yuumi,SUP,AP,エンチャンター,レイト
ヨネ,Yone,MID/TOP,AD,スカーミッシャー,レイト
ヨリック,Yorick,TOP,AD,ジャガーノート,ミッド
ライズ,Ryze,MID/TOP,AP,バトルメイジ,レイト
ラカン,Rakan,SUP,AP,キャッチャー,時間帯不問
ラックス,Lux,SUP/MID,AP,バースト/アーティラリー,アーリー
ラムス,Rammus,JG,AP/AD,ヴァンガード,ミッド
ランブル,Rumble,TOP/MID,AP,バトルメイジ,ミッド
リサンドラ,Lissandra,MID,AP,バースト,ミッド
リリア,Lillia,JG,AP,スカーミッシャー,ミッド
リヴェン,Riven,TOP,AD,スカーミッシャー,時間帯不問
リー・シン,Lee Sin,JG,AD,ダイバー,アーリー
ルシアン,Lucian,ADC,AD,マークスマン,アーリー
ルブラン,LeBlanc,MID,AP,アサシン,時間帯不問
ルル,Lulu,SUP,AP,エンチャンター,時間帯不問
レオナ,Leona,SUP,AP,ヴァンガード,アーリー
レク＝サイ,Rek'Sai,JG,AD,ダイバー,アーリー
レナータ・グラスク,Renata Glasc,SUP,AP,エンチャンター,ミッド
レネクトン,Renekton,TOP,AD,ダイバー,アーリー
レル,Rell,SUP/JG,AP,ヴァンガード,時間帯不問
レンガー,Rengar,JG/TOP,AD,アサシン,ミッド
ワーウィック,Warwick,JG/TOP,AD/AP,ダイバー,アーリー
ヴァイ,Vi,JG,AD,ダイバー,ミッド
ヴァルス,Varus,ADC,AD/AP,マークスマン/アーティラリー,時間帯不問
ヴィエゴ,Viego,JG,AD,スカーミッシャー,時間帯不問
ヴェイン,Vayne,ADC/TOP,AD,マークスマン,レイト
ヴェックス,Vex,MID,AP,バースト,ミッド
ヴェル＝コズ,Vel'Koz,SUP/MID,AP,アーティラリー,ミッド
